2.0948008230950452,0.38730115508702484
-0.31660351439910445,1.0696684525957427
1.197207896468356,-0.3517567855354013
1.164498994112755,-0.4015178292886085
-0.8164122566662915,0.13374018813816818
1.7315015553034545,-0.3327386345828131
-1.0445270842445813,0.1075069257596372
0.843074769063935,-0.5203342276812302
1.2508978671430802,0.44134993379019877
0.624445693748134,-0.624577997708111
-0.976114696933376,0.6059622808397802
1.640776871531174,0.20472471670424522
-0.9773686581387225,-0.01776041827509464
1.1370025808144983,-0.44193764438814337
1.4909173060709948,-0.005712993353983398
-0.09586237432254358,0.16691321929347913
1.7447051920096879,0.21626842992092654
1.2952086231955535,0.09908795290258315
0.5525862638120417,0.9659795760799169
0.32968539425241183,0.3414591934422334
-0.09634476980082185,1.0300895519733306
0.028874620875284585,0.06095445407230066
2.111396432312009,-0.03543953207200318
0.24916998105039523,0.16349780077627868
1.2562019388874588,0.20955156066933048
0.2054478361926699,1.0006430277937435
2.1653533793857798,0.5218385127420954
-0.07245851235977882,0.30082685856277713
2.016194157558019,-0.13483704512283323
0.22627906057994684,0.6118970596591466
0.23835047177797064,0.6919685376269917
1.0310794838365287,0.0686145032746048
-0.9893535313020572,0.35878714383841137
0.7992657210987808,-0.593893297789077
0.8598111026627617,0.08140196556614468
0.0061978711667072806,0.9617643704251561
0.48101632197227834,0.9819362132124735
-0.024406121997840882,0.9231241116429773
1.9257515137528156,0.6815549289437018
-0.5691165790718489,1.1443806363870763
0.6361077239433891,-0.3687941452825919
-0.0590414932255848,0.8020491251809557
-0.9763225725241073,0.3874627337745916
0.3694978675490852,0.7954014662451145
2.2105205825251795,0.38448478917577944
0.43345358720992383,1.126600034828053
2.178217341348096,0.25593780703174857
1.3683480963332246,-0.5480083745403926
1.027867915924131,-0.40330169079087536
0.6528867833086149,-0.5912357126502475
0.4004120208811267,1.1406032216434676
0.014120050159036099,0.4410989291202817
-0.1365191319243123,-0.48716647892831033
1.2407658172609914,0.256270839520555
1.111219598567233,-0.5386194035310448
0.8478314522494657,-0.6648325557488142
0.5835722013846292,-0.46049964597320037
-0.34713270635879434,0.8805979031049614
0.5463236647652154,-0.2459819303004327
1.9023947869611482,-0.028804842525237052
-0.4108446917788407,0.8770032512038686
0.4185287193325486,0.9352554459231778
0.2954040247292923,-0.1256790392847249
0.3017967947009401,-0.5072892470965777
1.8755088839423317,-0.20517737040172113
-0.1363474330674114,-0.2343380299395586
0.04171692795194902,0.9987772370464953
0.7588571415312038,-0.4348242852158357
0.5871138298485201,-0.1712693208143169
1.1029337225442233,-0.10485237082002319
-0.2473127747097118,0.3953359357223565
0.07607380678145471,0.9649245172393227
1.7513757995485437,-0.5912077454407214
1.9536354802743592,0.47294830466314175
0.8481740464625886,-0.09567650325873456
1.645404391661131,-0.25561366112157663
0.6525792073303487,0.389760392354669
-0.8783738518875273,0.06170179414073851
-0.24026254926759227,0.8027878021715393
0.18724088629884605,-0.0513085680891342
0.1887207932460795,0.6928812373993509
0.83753417221976,0.32201842039647943
1.1319162751360354,-0.7310101217162244
1.6936860200281498,0.1004431303811314
0.20361395867894017,0.739464645169378
0.6389446274330395,0.8343682707402635
2.0004575322438516,0.390005791560485
0.004825000800841299,0.15068495985589056
2.043001160960389,0.3606847396216753
-0.2920751223741427,1.0132816055868563
-0.5179308210424285,0.8176545962744002
1.7044943022387622,-0.1431256491974435
0.7186300595889201,-0.9079382594558412
1.5237360663471864,0.026176356148063462
-1.0484152148839108,0.5383437323196579
0.8757973048191132,-0.7290934337960747
0.9780546995460575,-0.4070278029279416
0.6233386004812657,-0.5066825353076566
0.4255968433780228,-0.7077668393385519
-0.6932146502961684,0.5430025143036555
0.5482716869078195,0.9790387485744416
1.7729277960023286,0.392053378593924
-0.9032221813350984,0.4465539877110414
0.909263370145518,0.37339585680360177
0.2069669851350828,1.0319282498292806
1.4487603871013222,-0.2532570001966059
0.08176006464442875,1.0265305633837747
0.5118202980432427,0.13592315687665663
1.1650147459759201,-0.577974996581186
0.4195584419496187,-0.36263045032549335
-0.11002772449855105,0.804698067361076
2.204009366496231,0.0976947223254119
-0.21288963152897933,0.8786993339569598
0.08091036733166723,0.07053058451407804
-0.4887393666454348,0.9152923240249731
-0.0021502678939998576,0.8585373898899612
1.2682877912298518,-0.5045215879968581
0.2160724932850246,-0.20224978361046353
