-0.25640546606608994,-1.0501641978551775
0.9236271662842729,-0.42751885942165135
0.7839104273115449,-0.4970397835321605
-1.0188532076258727,0.8713345025207342
-0.5591800098764295,0.8653022743655949
-1.1071440638912748,0.7168807413149676
-0.2910728436925319,0.9040558773148175
1.2337682303715365,-0.5382545615089235
-1.215795492538146,0.040390643677777525
-0.47422985052104727,0.2669779136379908
0.755877082954497,0.0285469126424546
-1.3401561107193374,0.06344806741499695
-0.9530137294059545,1.0399701260277983
-0.8480105581244579,0.6104773285410309
-1.0211426646243733,-0.3567112325665592
0.8663160090314653,-0.744969573005955
-0.18312853185055794,0.13385050362621162
-0.5700540805171352,0.03469185537350932
-0.08689651180578024,-0.6616889125916867
-0.49910460922030847,0.8433564063360619
-0.1950526214005931,0.869002828390693
-0.356363396979897,0.012696732748550278
0.4628580647241809,-0.03619569842179167
-0.7873182188301244,-0.047666085759875076
0.8545076646868915,0.7889203105309663
0.6263734293987844,0.13425245976604963
-0.775805288144955,0.5930043167038519
-0.9709405685111813,0.22285134326773418
0.6158686535792568,-0.3595334875888148
-0.1296835231959398,0.7785247093946467
-0.13792636845356568,0.5694991517976294
1.3467970885139184,0.7856357258348706
0.6033609383039641,-0.2920558257254696
-0.365640997709375,-0.7050044308564122
1.51167272349739,-0.5554564160748711
-0.022498138573498923,0.0795408454614435
-0.23425257595233684,0.2733244507176598
-0.7348128668000626,0.5183256979158383
0.43968147446002886,-0.42412585130661346
-0.16176186889785313,1.1408187684580284
0.2779702127833747,-1.289706096132043
0.3743885212529356,0.09736945936674452
0.9261019272682731,-0.8166960533112602
-0.16825035629902219,0.8169118984756557
1.033866437111175,-1.4567394658842565
-0.12792997245377882,-0.4270363712110492
0.6974442998313073,0.15099126964751008
1.4607293941887989,-1.0402650384458039
-0.35989774908450883,-0.11772334767217948
-0.45743917712778925,0.637447494235586
0.41722090627579994,-0.4803968799855143
0.6832213240530606,0.5133007289950676
0.3454344941493477,-0.05343727074307222
0.5365566278579814,0.6257250234398675
-0.0985366066049349,-0.5151537991208291
0.7345599204382071,1.5464281386924594
