0.342124463638306,-0.062447827163496256
-0.6732771819648224,-0.639782418320642
-0.2981883859229535,-0.20922896171812916
-0.29037302999643555,-0.32264098777668215
0.6797743530877168,-0.8963852832570738
-0.025207505367724585,-0.3128512997173545
0.9753004917997966,-0.05993604412084205
-0.29850063357729656,0.07050152270447163
0.7721529223230039,0.7898653218537692
-0.3228734159147963,0.0750608612553085
0.6607006448072067,-0.6293132268079155
0.0698409102747773,-0.177972725172366
0.9331924422788761,-0.45386971437181517
-0.3267827169915083,-0.21247808987974254
-0.16595610264415192,0.01288385958516114
0.11499136999080893,0.2611993947146638
0.11224174228028197,-0.17222557977869585
1.12193339033163,0.16554039841302887
-0.6716718107237631,0.6477879762943054
0.34405208957084243,0.28687784533114336
-0.6573661460467668,-0.5957925060260625
-0.007746023865428928,0.3699899110798053
0.3195356640607834,-0.2823706156466949
0.3726284020935818,0.07495750740030828
0.9921417913730748,0.48401440577216465
-0.9292880117234382,0.2521298347716381
0.278633032243594,-0.029090840015158798
0.2671895628307648,-0.07310087701717517
0.18748285046980684,-0.31388814386117947
0.3918556827821998,0.16542422377565247
-0.8493883510835001,0.4425251584121085
1.0069973850417437,0.12781222594717329
0.3954991604957321,-0.9596596365001294
-0.1327191697299036,0.13663803222440812
0.9212194697564339,0.1814512855828095
-0.9425802834880218,0.5917342099266658
-0.30640996207526205,1.0536257271869938
-0.9912538337429863,-0.0970342405205476
0.26548105546291284,0.0676730714232764
-0.3320641795540355,-0.7912157486695004
-0.10983014919497366,0.2578369577610953
0.27016882244200224,0.20191961049142448
0.5803096062370993,-0.8082969126467181
-0.4529635540046377,0.9142874886374764
0.372982424511743,-0.08952928521130203
-0.7980646589766178,0.5226990767736782
0.3680579858184252,-0.14070304357403765
-0.18017476211318173,-0.09019732606173811
-0.3610198026066624,-0.0959581096869237
-0.23753253368046756,0.12449794892234213
-0.5069577539141745,1.019388593105743
0.1838912094260678,0.35865417822449586
0.07609667827431099,-0.008281251077521923
0.9707191991988756,0.52498881961559
-0.22273387704205977,0.019534483679491545
-0.24474293858702773,0.04337793272757359
-0.18933618172532088,0.20718364507026324
-0.8942053882216295,-0.5457080727456473
-0.004583897207177029,0.311711809590645
0.13141367780852126,-0.2633946154387879
-1.107640496357717,-0.27034119325520295
-0.5415895502266416,0.8895491384370668
0.21417566320080644,0.21144376337407994
0.05987573975498345,0.14316826360057744
0.09043653276628008,-0.3214990008732838
0.14292862847510562,0.013942169983656327
-0.9174189531178356,-0.18556443012409746
-0.46808320077796406,-0.06954424940750917
-0.16005716573859377,0.3427095320177349
-0.32083884776336496,0.058645607312667894
0.12396097310181989,0.23980906271641583
-0.9853967123850903,0.14178555691057332
0.01617592999552762,-0.4766351697513367
0.26251315986691476,-0.046577380171647226
0.8793272373093406,0.2179305203155161
-0.04449767034428037,-0.3093972170204489
0.2136699528010025,0.8643335640057176
0.8436566892073981,-0.6929824972647418
-0.4230588839734958,-0.8751312537571294
0.2710338316983829,0.12372365457594231
-0.9370880850104877,0.0823069260169546
0.7063411058612323,0.6463925058170248
-0.23693762918913258,-0.09454534594649215
1.239356942330677,0.3506408919757213
-0.926666506046548,0.19682745413701608
-0.3081894813792364,0.946937496979176
0.2663767177215162,-0.09196255400576424
0.26805403043154447,0.053659006456153374
0.31102271676829196,-0.08970733170154171
-0.603462145815813,-0.7023888600418411
0.40914293326302975,-0.8580006287249009
0.01822013728242548,-0.29766974400019264
-0.2689424480730656,-0.0460403232733074
-0.13173277942798212,-0.1227445916916787
0.2383769700524213,-0.9526788465407423
-0.35944322794077,-0.10310606410586336
-0.07840646295401987,0.2121398629448931
-0.37750990089123837,0.09244601243724317
-0.08841031751878618,0.10712814327565703
0.7619872053771312,-0.685323689173368
-0.7203520230372678,0.5434585184449872
0.10674077281079225,-0.08901406721963978
0.8114604009993983,-0.5516908735263839
0.6607445030502769,0.73208408004862
-0.9219975852218979,0.35927385541636625
-0.16157119934567865,0.002017285594306334
-0.8073349695543641,0.8008581074913115
0.32333364955509214,0.3183618619597359
-0.21449622274783656,-0.01637775744067469
0.05574103542103085,0.2312677074296278
-0.7402407191608171,-0.6288142565967741
0.34370653528973794,-0.2262638480188093
-1.104482222707793,0.008331384647879941
-0.011643302087945527,0.38946823856713997
-0.04380538398171452,-0.9143312369214174
-1.0214651322762587,0.2193783381404552
-0.2669267099186955,-0.22135309685782184
-0.007063834093857191,0.2926824800779058
0.9342192413763338,-0.4912905107037887
0.23254761968989301,-0.10543876047421843
0.35972270783673277,0.9823244721757475
0.3441876680097683,-0.815300096143506
0.23710278437321503,-0.04339697307840437
0.25632283565000696,0.22348682653169313
-0.08720753738752032,-0.30553123215911
